"File","Issue"
".\services\_backup\20260307-171045-battery-jumpstarts.html","Missing WhatsApp conversion tracker"
".\services\_backup\20260307-171045-battery-jumpstarts.html","Missing call conversion tracker"
".\services\_backup\20260307-171045-battery-jumpstarts.html","Broken relative/local link in 20260307-171045-battery-jumpstarts.html: ../assets/css/styles.css"
".\services\_backup\20260307-171045-battery-jumpstarts.html","Broken relative/local link in 20260307-171045-battery-jumpstarts.html: ../index.html"
".\services\_backup\20260307-171045-battery-jumpstarts.html","Broken relative/local link in 20260307-171045-battery-jumpstarts.html: ../about.html"
".\services\_backup\20260307-171045-battery-jumpstarts.html","Broken relative/local link in 20260307-171045-battery-jumpstarts.html: ../contact.html"
".\services\_backup\20260307-171047-courier-solutions.html","Missing WhatsApp conversion tracker"
".\services\_backup\20260307-171047-courier-solutions.html","Missing call conversion tracker"
".\services\_backup\20260307-171047-courier-solutions.html","Broken relative/local link in 20260307-171047-courier-solutions.html: ../assets/css/styles.css"
".\services\_backup\20260307-171047-courier-solutions.html","Broken relative/local link in 20260307-171047-courier-solutions.html: ../index.html"
".\services\_backup\20260307-171047-courier-solutions.html","Broken relative/local link in 20260307-171047-courier-solutions.html: ../about.html"
".\services\_backup\20260307-171047-courier-solutions.html","Broken relative/local link in 20260307-171047-courier-solutions.html: ../contact.html"
".\services\_backup\20260307-171048-fuel-delivery.html","Missing WhatsApp conversion tracker"
".\services\_backup\20260307-171048-fuel-delivery.html","Missing call conversion tracker"
".\services\_backup\20260307-171048-fuel-delivery.html","Broken relative/local link in 20260307-171048-fuel-delivery.html: ../assets/css/styles.css"
".\services\_backup\20260307-171048-fuel-delivery.html","Broken relative/local link in 20260307-171048-fuel-delivery.html: ../index.html"
".\services\_backup\20260307-171048-fuel-delivery.html","Broken relative/local link in 20260307-171048-fuel-delivery.html: ../about.html"
".\services\_backup\20260307-171048-fuel-delivery.html","Broken relative/local link in 20260307-171048-fuel-delivery.html: ../contact.html"
".\services\_backup\20260307-171049-index.html","Missing WhatsApp conversion tracker"
".\services\_backup\20260307-171049-index.html","Missing call conversion tracker"
".\services\_backup\20260307-171049-index.html","Broken relative/local link in 20260307-171049-index.html: ../index_fixed.html"
".\services\_backup\20260307-171049-index.html","Broken relative/local link in 20260307-171049-index.html: ../about.html"
".\services\_backup\20260307-171049-index.html","Broken relative/local link in 20260307-171049-index.html: services_index.html"
".\services\_backup\20260307-171049-index.html","Broken relative/local link in 20260307-171049-index.html: ../contact.html"
".\services\_backup\20260307-171049-index.html","Broken relative/local link in 20260307-171049-index.html: ${item.page}"
".\services\_backup\20260307-171049-jumpstart.html","Missing WhatsApp conversion tracker"
".\services\_backup\20260307-171049-jumpstart.html","Missing call conversion tracker"
".\services\_backup\20260307-171049-jumpstart.html","Broken relative/local link in 20260307-171049-jumpstart.html: ../assets/css/styles.css"
".\services\_backup\20260307-171049-jumpstart.html","Broken relative/local link in 20260307-171049-jumpstart.html: ../index.html"
".\services\_backup\20260307-171049-jumpstart.html","Broken relative/local link in 20260307-171049-jumpstart.html: ../about.html"
".\services\_backup\20260307-171049-jumpstart.html","Broken relative/local link in 20260307-171049-jumpstart.html: ../contact.html"
".\services\_backup\20260307-171050-locksmith.html","Missing WhatsApp conversion tracker"
".\services\_backup\20260307-171050-locksmith.html","Missing call conversion tracker"
".\services\_backup\20260307-171050-locksmith.html","Broken relative/local link in 20260307-171050-locksmith.html: ../assets/css/styles.css"
".\services\_backup\20260307-171050-locksmith.html","Broken relative/local link in 20260307-171050-locksmith.html: ../index.html"
".\services\_backup\20260307-171050-locksmith.html","Broken relative/local link in 20260307-171050-locksmith.html: ../about.html"
".\services\_backup\20260307-171050-locksmith.html","Broken relative/local link in 20260307-171050-locksmith.html: ../contact.html"
".\services\_backup\20260307-171052-towing.html","Missing WhatsApp conversion tracker"
".\services\_backup\20260307-171052-towing.html","Missing call conversion tracker"
".\services\_backup\20260307-171052-towing.html","Broken relative/local link in 20260307-171052-towing.html: ../assets/css/styles.css"
".\services\_backup\20260307-171052-towing.html","Broken relative/local link in 20260307-171052-towing.html: ../index.html"
".\services\_backup\20260307-171052-towing.html","Broken relative/local link in 20260307-171052-towing.html: ../about.html"
".\services\_backup\20260307-171052-towing.html","Broken relative/local link in 20260307-171052-towing.html: ../contact.html"
".\services\_backup\20260307-171053-tyre-change.html","Missing WhatsApp conversion tracker"
".\services\_backup\20260307-171053-tyre-change.html","Missing call conversion tracker"
".\services\_backup\20260307-171053-tyre-change.html","Broken relative/local link in 20260307-171053-tyre-change.html: ../assets/css/styles.css"
".\services\_backup\20260307-171053-tyre-change.html","Broken relative/local link in 20260307-171053-tyre-change.html: ../index.html"
".\services\_backup\20260307-171053-tyre-change.html","Broken relative/local link in 20260307-171053-tyre-change.html: ../about.html"
".\services\_backup\20260307-171053-tyre-change.html","Broken relative/local link in 20260307-171053-tyre-change.html: ../contact.html"
".\services\battery-jumpstarts.html","Broken relative/local link in battery-jumpstarts.html: ../assets/css/styles.css"
".\services\battery-jumpstarts.html","Broken relative/local link in battery-jumpstarts.html: ../index.html"
".\services\battery-jumpstarts.html","Broken relative/local link in battery-jumpstarts.html: ../about.html"
".\services\battery-jumpstarts.html","Broken relative/local link in battery-jumpstarts.html: ../contact.html"
".\services\courier-solutions.html","Broken relative/local link in courier-solutions.html: ../assets/css/styles.css"
".\services\courier-solutions.html","Broken relative/local link in courier-solutions.html: ../index.html"
".\services\courier-solutions.html","Broken relative/local link in courier-solutions.html: ../about.html"
".\services\courier-solutions.html","Broken relative/local link in courier-solutions.html: ../contact.html"
".\services\fuel-delivery.html","Broken relative/local link in fuel-delivery.html: ../assets/css/styles.css"
".\services\fuel-delivery.html","Broken relative/local link in fuel-delivery.html: ../index.html"
".\services\fuel-delivery.html","Broken relative/local link in fuel-delivery.html: ../about.html"
".\services\fuel-delivery.html","Broken relative/local link in fuel-delivery.html: ../contact.html"
".\services\index.html","Broken relative/local link in index.html: ../index_fixed.html"
".\services\index.html","Broken relative/local link in index.html: ../about.html"
".\services\index.html","Broken relative/local link in index.html: services_index.html"
".\services\index.html","Broken relative/local link in index.html: ../contact.html"
".\services\index.html","Broken relative/local link in index.html: ${item.page}"
".\services\jumpstart.html","Broken relative/local link in jumpstart.html: ../assets/css/styles.css"
".\services\jumpstart.html","Broken relative/local link in jumpstart.html: ../index.html"
".\services\jumpstart.html","Broken relative/local link in jumpstart.html: ../about.html"
".\services\jumpstart.html","Broken relative/local link in jumpstart.html: ../contact.html"
".\services\locksmith.html","Broken relative/local link in locksmith.html: ../assets/css/styles.css"
".\services\locksmith.html","Broken relative/local link in locksmith.html: ../index.html"
".\services\locksmith.html","Broken relative/local link in locksmith.html: ../about.html"
".\services\locksmith.html","Broken relative/local link in locksmith.html: ../contact.html"
".\services\towing.html","Broken relative/local link in towing.html: ../assets/css/styles.css"
".\services\towing.html","Broken relative/local link in towing.html: ../index.html"
".\services\towing.html","Broken relative/local link in towing.html: ../about.html"
".\services\towing.html","Broken relative/local link in towing.html: ../contact.html"
".\services\tyre-change.html","Broken relative/local link in tyre-change.html: ../assets/css/styles.css"
".\services\tyre-change.html","Broken relative/local link in tyre-change.html: ../index.html"
".\services\tyre-change.html","Broken relative/local link in tyre-change.html: ../about.html"
".\services\tyre-change.html","Broken relative/local link in tyre-change.html: ../contact.html"
".\_backup\20260307-171044-index.html","Missing WhatsApp conversion tracker"
".\_backup\20260307-171044-index.html","Missing call conversion tracker"
".\_backup\20260307-[phone].html","Missing WhatsApp conversion tracker"
".\_backup\20260307-171045-404.html","Missing call conversion tracker"
".\_backup\20260307-171045-about.html","Missing WhatsApp conversion tracker"
".\_backup\20260307-171045-about.html","Missing call conversion tracker"
".\_backup\20260307-171045-about.html","Broken relative/local link in 20260307-171045-about.html: index_fixed.html"
".\_backup\20260307-171045-about.html","Broken relative/local link in 20260307-171045-about.html: services_index.html"
".\_backup\20260307-171045-contact.html","Missing WhatsApp conversion tracker"
".\_backup\20260307-171045-contact.html","Missing call conversion tracker"
".\_backup\20260307-171045-contact.html","Broken relative/local link in 20260307-171045-contact.html: index_fixed.html"
".\_backup\20260307-171045-contact.html","Broken relative/local link in 20260307-171045-contact.html: services_index.html"
".\about.html","Broken relative/local link in about.html: index_fixed.html"
".\about.html","Broken relative/local link in about.html: services_index.html"
".\contact.html","Broken relative/local link in contact.html: index_fixed.html"
".\contact.html","Broken relative/local link in contact.html: services_index.html"
